
CCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiUtils.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402438064.445398
e402438064.773904
r1
xCompileC
xbuild/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiUtils.o
x/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiUtils.m462872b0b7fcb741^821ec6b0b7fcb741^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiUtils.m0000000000000000^4241"CompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiUtils.o Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=67e8c0a2-0c69-46ff-9180-ea1c65e88a14 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Rodas_Reinel_Project1-generated-files.hmap -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Rodas_Reinel_Project1-own-target-headers.hmap -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Rodas_Reinel_Project1-all-target-headers.hmap -iquote /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Rodas_Reinel_Project1-project-headers.hmap -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/DerivedSources/i386 -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/DerivedSources -F/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dz/lgthb2t97yq4s53701mbd85w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Rodas_Reinel_Project1_Prefix-afverxtslmmbqedmpywhfyjpwktj/Rodas_Reinel_Project1_Prefix.pch -MMD -MT dependencies -MF /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiUtils.d --serialize-diagnostics /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiUtils.dia -c /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiUtils.m -o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiUtils.o36"FDF35B56-4F67-4417-A75E-D0CE60C073D1-

CCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiViewController.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402438063.965551
e402438064.196978
r1
xCompileC
xbuild/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiViewController.o
x/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiViewController.mdd42f7afb7fcb741^eb6e32b0b7fcb741^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiViewController.m0000000000000000^4295"CompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiViewController.o Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=67e8c0a2-0c69-46ff-9180-ea1c65e88a14 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Rodas_Reinel_Project1-generated-files.hmap -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Rodas_Reinel_Project1-own-target-headers.hmap -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Rodas_Reinel_Project1-all-target-headers.hmap -iquote /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Rodas_Reinel_Project1-project-headers.hmap -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/DerivedSources/i386 -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/DerivedSources -F/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dz/lgthb2t97yq4s53701mbd85w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Rodas_Reinel_Project1_Prefix-afverxtslmmbqedmpywhfyjpwktj/Rodas_Reinel_Project1_Prefix.pch -MMD -MT dependencies -MF /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiViewController.d --serialize-diagnostics /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiViewController.dia -c /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiViewController.m -o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiViewController.o36"91D9D528-CEB2-420E-9172-9B0D4F20C2AC-

CCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiViewProxy.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402438064.421100
e402438064.856695
r1
xCompileC
xbuild/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiViewProxy.o
x/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiViewProxy.m5bef6bb0b7fcb741^d74fdbb0b7fcb741^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiViewProxy.m0000000000000000^4265"CompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiViewProxy.o Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=67e8c0a2-0c69-46ff-9180-ea1c65e88a14 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Rodas_Reinel_Project1-generated-files.hmap -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Rodas_Reinel_Project1-own-target-headers.hmap -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Rodas_Reinel_Project1-all-target-headers.hmap -iquote /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Rodas_Reinel_Project1-project-headers.hmap -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/DerivedSources/i386 -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/DerivedSources -F/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dz/lgthb2t97yq4s53701mbd85w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Rodas_Reinel_Project1_Prefix-afverxtslmmbqedmpywhfyjpwktj/Rodas_Reinel_Project1_Prefix.pch -MMD -MT dependencies -MF /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiViewProxy.d --serialize-diagnostics /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiViewProxy.dia -c /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiViewProxy.m -o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiViewProxy.o36"9C9C8459-016B-41E4-B968-9A7BEA705C35-

CCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiViewTemplate.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiViewTemplate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402438068.869223
e402438068.936037
r1
xCompileC
xbuild/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiViewTemplate.o
x/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiViewTemplate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiViewTemplate.m71addeb4b7fcb741^b2a1efb4b7fcb741^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiViewTemplate.m0000000000000000^4283"CompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiViewTemplate.o Classes/TiViewTemplate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=67e8c0a2-0c69-46ff-9180-ea1c65e88a14 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Rodas_Reinel_Project1-generated-files.hmap -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Rodas_Reinel_Project1-own-target-headers.hmap -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Rodas_Reinel_Project1-all-target-headers.hmap -iquote /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Rodas_Reinel_Project1-project-headers.hmap -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/DerivedSources/i386 -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/DerivedSources -F/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dz/lgthb2t97yq4s53701mbd85w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Rodas_Reinel_Project1_Prefix-afverxtslmmbqedmpywhfyjpwktj/Rodas_Reinel_Project1_Prefix.pch -MMD -MT dependencies -MF /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiViewTemplate.d --serialize-diagnostics /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiViewTemplate.dia -c /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiViewTemplate.m -o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiViewTemplate.o36"D5CBB216-1833-4B7E-ABA0-842A8CD65EC5-

CCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiWindowProxy.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402438067.884103
e402438068.098907
r1
xCompileC
xbuild/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiWindowProxy.o
x/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
